nohup: ignoring input
Jax plugin configuration error: Exception when calling jax_plugins.xla_cuda12.initialize()
Traceback (most recent call last):
  File "/home/jovyan/envs/hgq2/lib/python3.12/site-packages/jax/_src/xla_bridge.py", line 495, in discover_pjrt_plugins
    plugin_module.initialize()
  File "/home/jovyan/envs/hgq2/lib/python3.12/site-packages/jax_plugins/xla_cuda12/__init__.py", line 370, in initialize
    _check_cuda_versions(raise_on_first_error = True)
  File "/home/jovyan/envs/hgq2/lib/python3.12/site-packages/jax_plugins/xla_cuda12/__init__.py", line 274, in _check_cuda_versions
    for d in range(cuda_versions.cuda_device_count())
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: jaxlib/cuda/versions_helpers.cc:135: operation cuInit(0) failed: Unknown CUDA error 303; cuGetErrorName failed. This probably means that JAX was unable to load the CUDA libraries.
Model: "pelican_nano_hgq"
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┓
┃ Layer (type)                         ┃ Output Shape                ┃         Param # ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━┩
│ input_quant (Quantizer)              │ ?                           │               3 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ mixing_2to2 (QDense)                 │ ?                           │              53 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ act_quant (Quantizer)                │ ?                           │               3 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ mixing_2to0 (QDense)                 │ (1, 1)                      │              26 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ output_quant (Quantizer)             │ ?                           │               3 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ bn1 (MaskedBatchNorm)                │ ?                           │               4 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ bn2 (MaskedBatchNorm)                │ ?                           │               8 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ bias_diag (BiasDiag)                 │ ?                           │               4 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ dropout (Dropout)                    │ ?                           │               0 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ dropout_1 (Dropout)                  │ ?                           │               0 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ dropout_2 (Dropout)                  │ ?                           │               0 │
└──────────────────────────────────────┴─────────────────────────────┴─────────────────┘
 Total params: 104 (350.00 B)
 Trainable params: 70 (280.00 B)
 Non-trainable params: 34 (70.00 B)
Epoch 1/8

[1m   1/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:44:37[0m 7s/step - auc: 0.0999 - loss: 4.1243
[1m   3/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:17[0m 29ms/step - auc: 0.1216 - loss: 4.1172 
[1m   5/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:26[0m 31ms/step - auc: 0.1201 - loss: 4.1116
[1m   8/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:09[0m 27ms/step - auc: 0.1204 - loss: 4.1118
[1m  10/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:13[0m 28ms/step - auc: 0.1233 - loss: 4.1068
[1m  13/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:07[0m 27ms/step - auc: 0.1186 - loss: 4.1027
[1m  16/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:03[0m 26ms/step - auc: 0.1233 - loss: 4.0975
[1m  19/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:58[0m 25ms/step - auc: 0.1242 - loss: 4.0943
[1m  22/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:56[0m 25ms/step - auc: 0.1281 - loss: 4.0900
[1m  25/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:56[0m 25ms/step - auc: 0.1322 - loss: 4.0864
[1m  27/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:56[0m 25ms/step - auc: 0.1347 - loss: 4.0847
[1m  29/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:57[0m 25ms/step - auc: 0.1374 - loss: 4.0833
[1m  32/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:56[0m 25ms/step - auc: 0.1423 - loss: 4.0806
[1m  35/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:56[0m 25ms/step - auc: 0.1492 - loss: 4.0791
[1m  38/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:55[0m 25ms/step - auc: 0.1520 - loss: 4.0774
[1m  41/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:55[0m 25ms/step - auc: 0.1546 - loss: 4.0760
[1m  43/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:55[0m 25ms/step - auc: 0.1570 - loss: 4.0749
[1m  45/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:56[0m 25ms/step - auc: 0.1594 - loss: 4.0739
[1m  48/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:55[0m 25ms/step - auc: 0.1633 - loss: 4.0726
[1m  51/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:55[0m 25ms/step - auc: 0.1688 - loss: 4.0716
[1m  54/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 25ms/step - auc: 0.1772 - loss: 4.0708
[1m  57/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 25ms/step - auc: 0.1847 - loss: 4.0696
[1m  60/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 25ms/step - auc: 0.1990 - loss: 4.0688
[1m  62/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:55[0m 25ms/step - auc: 0.2055 - loss: 4.0683
[1m  64/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:55[0m 25ms/step - auc: 0.2114 - loss: 4.0676
[1m  67/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:55[0m 25ms/step - auc: 0.2211 - loss: 4.0668
[1m  70/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:55[0m 25ms/step - auc: 0.2298 - loss: 4.0662
[1m  73/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:55[0m 25ms/step - auc: 0.2405 - loss: 4.0657
[1m  76/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:55[0m 25ms/step - auc: 0.2514 - loss: 4.0651
[1m  79/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 25ms/step - auc: 0.2617 - loss: 4.0644
[1m  81/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:55[0m 25ms/step - auc: 0.2686 - loss: 4.0641
[1m  84/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 25ms/step - auc: 0.2775 - loss: 4.0635
[1m  86/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 25ms/step - auc: 0.2841 - loss: 4.0631
[1m  88/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 25ms/step - auc: 0.2911 - loss: 4.0627
[1m  91/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 25ms/step - auc: 0.2998 - loss: 4.0622
[1m  93/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 25ms/step - auc: 0.3065 - loss: 4.0618
[1m  96/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 25ms/step - auc: 0.3156 - loss: 4.0613
[1m  98/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:55[0m 25ms/step - auc: 0.3214 - loss: 4.0610
[1m 100/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:55[0m 25ms/step - auc: 0.3282 - loss: 4.0606
[1m 102/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:55[0m 25ms/step - auc: 0.3347 - loss: 4.0603
[1m 105/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 25ms/step - auc: 0.3417 - loss: 4.0597
[1m 108/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 25ms/step - auc: 0.3476 - loss: 4.0591
[1m 267/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:51[0m 25ms/step - auc: 0.6289 - loss: 4.0340
[1m 269/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:51[0m 25ms/step - auc: 0.6315 - loss: 4.0335
[1m 272/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:51[0m 25ms/step - auc: 0.6361 - loss: 4.0326
[1m 275/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:51[0m 25ms/step - auc: 0.6403 - loss: 4.0318
[1m 277/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:51[0m 25ms/step - auc: 0.6434 - loss: 4.0312
[1m 279/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:51[0m 25ms/step - auc: 0.6467 - loss: 4.0305
[1m 282/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:51[0m 25ms/step - auc: 0.6511 - loss: 4.0295
[1m 284/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:51[0m 25ms/step - auc: 0.6540 - loss: 4.0288
[1m 286/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:51[0m 25ms/step - auc: 0.6572 - loss: 4.0280
[1m 288/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:51[0m 25ms/step - auc: 0.6598 - loss: 4.0274
[1m 290/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:51[0m 25ms/step - auc: 0.6622 - loss: 4.0267
[1m 292/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:51[0m 25ms/step - auc: 0.6646 - loss: 4.0260
[1m 294/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:51[0m 25ms/step - auc: 0.6669 - loss: 4.0253
[1m 296/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:51[0m 25ms/step - auc: 0.6691 - loss: 4.0246
[1m 299/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:51[0m 25ms/step - auc: 0.6728 - loss: 4.0235
[1m 301/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:51[0m 25ms/step - auc: 0.6752 - loss: 4.0227
[1m 304/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:51[0m 25ms/step - auc: 0.6786 - loss: 4.0217
[1m 306/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:51[0m 25ms/step - auc: 0.6810 - loss: 4.0209
[1m 309/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:50[0m 25ms/step - auc: 0.6841 - loss: 4.0199
[1m 311/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:50[0m 25ms/step - auc: 0.6866 - loss: 4.0191
[1m 313/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:50[0m 25ms/step - auc: 0.6886 - loss: 4.0184
[1m 315/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:50[0m 25ms/step - auc: 0.6910 - loss: 4.0176
[1m 317/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:50[0m 25ms/step - auc: 0.6930 - loss: 4.0169
[1m 319/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:50[0m 25ms/step - auc: 0.6949 - loss: 4.0162
[1m 322/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:50[0m 25ms/step - auc: 0.6978 - loss: 4.0151
[1m 324/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:50[0m 25ms/step - auc: 0.6997 - loss: 4.0144
[1m 326/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:50[0m 25ms/step - auc: 0.7012 - loss: 4.0138
[1m 328/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:50[0m 25ms/step - auc: 0.7031 - loss: 4.0130
[1m 330/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:50[0m 25ms/step - auc: 0.7052 - loss: 4.0122
[1m 332/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:50[0m 25ms/step - auc: 0.7070 - loss: 4.0115
[1m 334/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:50[0m 25ms/step - auc: 0.7089 - loss: 4.0108
[1m 336/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:50[0m 25ms/step - auc: 0.7108 - loss: 4.0100
[1m 339/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:50[0m 25ms/step - auc: 0.7133 - loss: 4.0089
[1m 341/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:50[0m 25ms/step - auc: 0.7149 - loss: 4.0082
[1m 344/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:50[0m 25ms/step - auc: 0.7172 - loss: 4.0071
[1m 346/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:50[0m 25ms/step - auc: 0.7188 - loss: 4.0064
[1m 349/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:50[0m 25ms/step - auc: 0.7213 - loss: 4.0052
[1m 351/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:50[0m 25ms/step - auc: 0.7228 - loss: 4.0045
[1m 354/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:49[0m 25ms/step - auc: 0.7253 - loss: 4.0034
[1m 356/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:49[0m 25ms/step - auc: 0.7266 - loss: 4.0028
[1m 359/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:49[0m 25ms/step - auc: 0.7289 - loss: 4.0016
[1m 361/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:49[0m 25ms/step - auc: 0.7304 - loss: 4.0009
[1m 363/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:49[0m 25ms/step - auc: 0.7317 - loss: 4.0002
[1m 365/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:49[0m 25ms/step - auc: 0.7331 - loss: 3.9995
[1m 368/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:49[0m 25ms/step - auc: 0.7354 - loss: 3.9984
[1m 370/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:49[0m 25ms/step - auc: 0.7367 - loss: 3.9977
[1m 372/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:49[0m 25ms/step - auc: 0.7380 - loss: 3.9971
[1m 374/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:49[0m 25ms/step - auc: 0.7394 - loss: 3.9963
[1m 376/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:49[0m 25ms/step - auc: 0.7406 - loss: 3.9957
[1m 379/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:49[0m 25ms/step - auc: 0.7425 - loss: 3.9946
[1m 381/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:49[0m 25ms/step - auc: 0.7440 - loss: 3.9939
[1m 383/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:49[0m 25ms/step - auc: 0.7453 - loss: 3.9931
[1m 386/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:49[0m 25ms/step - auc: 0.7472 - loss: 3.9921
[1m 389/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:49[0m 25ms/step - auc: 0.7488 - loss: 3.9910
[1m 392/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:48[0m 25ms/step - auc: 0.7504 - loss: 3.9901
[1m 395/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:48[0m 25ms/step - auc: 0.7520 - loss: 3.9890
[1m 398/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:48[0m 25ms/step - auc: 0.7536 - loss: 3.9880
[1m 401/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:48[0m 25ms/step - auc: 0.7552 - loss: 3.9871
[1m 403/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:48[0m 25ms/step - auc: 0.7562 - loss: 3.9864
[1m 406/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:48[0m 25ms/step - auc: 0.7578 - loss: 3.9854
[1m 409/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:48[0m 25ms/step - auc: 0.7593 - loss: 3.9845
[1m 410/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:48[0m 25ms/step - auc: 0.7598 - loss: 3.9841
[1m 412/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:48[0m 25ms/step - auc: 0.7607 - loss: 3.9836
[1m 414/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:48[0m 25ms/step - auc: 0.7615 - loss: 3.9830
[1m 417/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:48[0m 25ms/step - auc: 0.7627 - loss: 3.9820
[1m 419/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:48[0m 25ms/step - auc: 0.7634 - loss: 3.9814
[1m 422/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:48[0m 25ms/step - auc: 0.7642 - loss: 3.9806
[1m 425/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:48[0m 25ms/step - auc: 0.7651 - loss: 3.9797
[1m 428/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:48[0m 25ms/step - auc: 0.7666 - loss: 3.9784
[1m 430/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:48[0m 25ms/step - auc: 0.7674 - loss: 3.9777
[1m 432/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:48[0m 25ms/step - auc: 0.7684 - loss: 3.9769
[1m 434/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:48[0m 25ms/step - auc: 0.7692 - loss: 3.9762
[1m 436/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:48[0m 25ms/step - auc: 0.7700 - loss: 3.9754
[1m 438/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:47[0m 25ms/step - auc: 0.7710 - loss: 3.9745
[1m 440/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:47[0m 25ms/step - auc: 0.7717 - loss: 3.9738
[1m 442/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:47[0m 25ms/step - auc: 0.7728 - loss: 3.9729
[1m 444/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:47[0m 25ms/step - auc: 0.7737 - loss: 3.9721
[1m 446/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:47[0m 25ms/step - auc: 0.7746 - loss: 3.9713
[1m 449/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:47[0m 25ms/step - auc: 0.7760 - loss: 3.9701
[1m 451/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:47[0m 25ms/step - auc: 0.7768 - loss: 3.9693
[1m 454/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:47[0m 25ms/step - auc: 0.7780 - loss: 3.9684
[1m 456/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:47[0m 25ms/step - auc: 0.7789 - loss: 3.9676
[1m 458/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:47[0m 25ms/step - auc: 0.7797 - loss: 3.9668
[1m 460/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:47[0m 25ms/step - auc: 0.7802 - loss: 3.9662
[1m 463/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:47[0m 25ms/step - auc: 0.7813 - loss: 3.9651
[1m 466/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:47[0m 25ms/step - auc: 0.7827 - loss: 3.9638
[1m 468/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:47[0m 25ms/step - auc: 0.7834 - loss: 3.9631
[1m 471/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:47[0m 25ms/step - auc: 0.7847 - loss: 3.9618
[1m 474/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:47[0m 25ms/step - auc: 0.7855 - loss: 3.9608
[1m 476/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:47[0m 25ms/step - auc: 0.7861 - loss: 3.9603
[1m 478/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:46[0m 25ms/step - auc: 0.7868 - loss: 3.9595
[1m 480/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:46[0m 25ms/step - auc: 0.7878 - loss: 3.9587
[1m 483/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:46[0m 25ms/step - auc: 0.7889 - loss: 3.9577
[1m 485/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:46[0m 25ms/step - auc: 0.7896 - loss: 3.9570
[1m 487/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:46[0m 25ms/step - auc: 0.7902 - loss: 3.9564
[1m 489/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:46[0m 25ms/step - auc: 0.7907 - loss: 3.9558
[1m 491/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:46[0m 25ms/step - auc: 0.7913 - loss: 3.9551
[1m 493/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:46[0m 25ms/step - auc: 0.7919 - loss: 3.9544
[1m 496/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:46[0m 25ms/step - auc: 0.7928 - loss: 3.9533
[1m 499/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:46[0m 25ms/step - auc: 0.7941 - loss: 3.9513
[1m 502/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:46[0m 25ms/step - auc: 0.7952 - loss: 3.9487
[1m 505/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:46[0m 25ms/step - auc: 0.7959 - loss: 3.9448
[1m 508/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:46[0m 25ms/step - auc: 0.7968 - loss: 3.9410
[1m 511/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:46[0m 25ms/step - auc: 0.7976 - loss: 3.9372
[1m 514/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:46[0m 25ms/step - auc: 0.7987 - loss: 3.9334
[1m 516/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:45[0m 25ms/step - auc: 0.7992 - loss: 3.9309
[1m 518/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:45[0m 25ms/step - auc: 0.7997 - loss: 3.9285
[1m 520/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:45[0m 25ms/step - auc: 0.8003 - loss: 3.9259
[1m 522/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:45[0m 25ms/step - auc: 0.8009 - loss: 3.9233
[1m 524/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:45[0m 25ms/step - auc: 0.8015 - loss: 3.9208
[1m 526/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:45[0m 25ms/step - auc: 0.8021 - loss: 3.9184
[1m 528/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:45[0m 25ms/step - auc: 0.8027 - loss: 3.9160
[1m 531/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:45[0m 25ms/step - auc: 0.8036 - loss: 3.9123
[1m 534/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:45[0m 25ms/step - auc: 0.8043 - loss: 3.9088
[1m 536/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:45[0m 25ms/step - auc: 0.8050 - loss: 3.9063
[1m 539/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:45[0m 25ms/step - auc: 0.8059 - loss: 3.9027
[1m 541/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:45[0m 25ms/step - auc: 0.8064 - loss: 3.9004
[1m 544/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:45[0m 25ms/step - auc: 0.8072 - loss: 3.8969
[1m 547/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:45[0m 25ms/step - auc: 0.8080 - loss: 3.8935
[1m 550/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:45[0m 25ms/step - auc: 0.8088 - loss: 3.8901
[1m 552/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:45[0m 25ms/step - auc: 0.8093 - loss: 3.8878
[1m 554/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:45[0m 25ms/step - auc: 0.8099 - loss: 3.8855
