nohup: ignoring input
Jax plugin configuration error: Exception when calling jax_plugins.xla_cuda12.initialize()
Traceback (most recent call last):
  File "/home/jovyan/envs/hgq2/lib/python3.12/site-packages/jax/_src/xla_bridge.py", line 495, in discover_pjrt_plugins
    plugin_module.initialize()
  File "/home/jovyan/envs/hgq2/lib/python3.12/site-packages/jax_plugins/xla_cuda12/__init__.py", line 370, in initialize
    _check_cuda_versions(raise_on_first_error = True)
  File "/home/jovyan/envs/hgq2/lib/python3.12/site-packages/jax_plugins/xla_cuda12/__init__.py", line 274, in _check_cuda_versions
    for d in range(cuda_versions.cuda_device_count())
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: jaxlib/cuda/versions_helpers.cc:135: operation cuInit(0) failed: Unknown CUDA error 303; cuGetErrorName failed. This probably means that JAX was unable to load the CUDA libraries.
Model: "pelican_nano_hgq"
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┓
┃ Layer (type)                         ┃ Output Shape                ┃         Param # ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━┩
│ input_quant (Quantizer)              │ ?                           │               3 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ mixing_2to2 (QDense)                 │ ?                           │              51 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ act_quant (Quantizer)                │ ?                           │               3 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ mixing_2to0 (QDense)                 │ (1, 1)                      │              24 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ output_quant (Quantizer)             │ ?                           │               3 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ bn1 (MaskedBatchNorm)                │ ?                           │               4 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ bn2 (MaskedBatchNorm)                │ ?                           │               8 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ bias_diag (BiasDiag)                 │ ?                           │               4 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ dropout (Dropout)                    │ ?                           │               0 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ dropout_1 (Dropout)                  │ ?                           │               0 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ dropout_2 (Dropout)                  │ ?                           │               0 │
└──────────────────────────────────────┴─────────────────────────────┴─────────────────┘
 Total params: 100 (334.00 B)
 Trainable params: 70 (280.00 B)
 Non-trainable params: 30 (54.00 B)
Epoch 1/8

[1m   1/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:38:14[0m 7s/step - auc: 0.0999 - loss: 0.7766
[1m   3/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:06[0m 27ms/step - auc: 0.1216 - loss: 0.7695 
[1m   6/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:49[0m 23ms/step - auc: 0.1221 - loss: 0.7632
[1m   8/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 24ms/step - auc: 0.1204 - loss: 0.7640
[1m  11/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:52[0m 24ms/step - auc: 0.1192 - loss: 0.7575
[1m  14/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 24ms/step - auc: 0.1196 - loss: 0.7534
[1m  17/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 24ms/step - auc: 0.1224 - loss: 0.7471
[1m  20/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:50[0m 23ms/step - auc: 0.1254 - loss: 0.7443
[1m  23/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:47[0m 23ms/step - auc: 0.1298 - loss: 0.7413
[1m  26/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:47[0m 23ms/step - auc: 0.1331 - loss: 0.7378
[1m  28/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:50[0m 24ms/step - auc: 0.1355 - loss: 0.7362
[1m  30/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:52[0m 24ms/step - auc: 0.1387 - loss: 0.7346
[1m  32/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 24ms/step - auc: 0.1423 - loss: 0.7328
[1m  35/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 24ms/step - auc: 0.1492 - loss: 0.7314
[1m  38/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:52[0m 24ms/step - auc: 0.1520 - loss: 0.7296
[1m  41/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:50[0m 24ms/step - auc: 0.1546 - loss: 0.7282
[1m  43/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:51[0m 24ms/step - auc: 0.1570 - loss: 0.7272
[1m  46/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:49[0m 23ms/step - auc: 0.1615 - loss: 0.7259
[1m  49/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:49[0m 23ms/step - auc: 0.1650 - loss: 0.7247
[1m  52/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:49[0m 23ms/step - auc: 0.1725 - loss: 0.7235
[1m  55/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:49[0m 23ms/step - auc: 0.1796 - loss: 0.7228
[1m  58/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:49[0m 23ms/step - auc: 0.1910 - loss: 0.7217
[1m  60/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:49[0m 23ms/step - auc: 0.1990 - loss: 0.7211
[1m  62/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:50[0m 24ms/step - auc: 0.2055 - loss: 0.7206
[1m  65/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:50[0m 24ms/step - auc: 0.2142 - loss: 0.7196
[1m  68/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:50[0m 24ms/step - auc: 0.2245 - loss: 0.7190
[1m  70/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:50[0m 24ms/step - auc: 0.2298 - loss: 0.7185
[1m  73/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:50[0m 24ms/step - auc: 0.2405 - loss: 0.7180
[1m  76/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:50[0m 24ms/step - auc: 0.2514 - loss: 0.7174
[1m  79/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:50[0m 24ms/step - auc: 0.2617 - loss: 0.7167
[1m  81/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:51[0m 24ms/step - auc: 0.2686 - loss: 0.7164
[1m  83/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:51[0m 24ms/step - auc: 0.2748 - loss: 0.7160
[1m  85/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:51[0m 24ms/step - auc: 0.2807 - loss: 0.7156
[1m  87/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:52[0m 24ms/step - auc: 0.2878 - loss: 0.7152
[1m  89/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 24ms/step - auc: 0.2941 - loss: 0.7149
[1m  92/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 24ms/step - auc: 0.3027 - loss: 0.7143
[1m  94/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 25ms/step - auc: 0.3090 - loss: 0.7139
[1m  97/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 25ms/step - auc: 0.3180 - loss: 0.7134
[1m 100/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 25ms/step - auc: 0.3282 - loss: 0.7129
[1m 103/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 25ms/step - auc: 0.3368 - loss: 0.7124
[1m 106/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 25ms/step - auc: 0.3435 - loss: 0.7118
[1m 108/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 25ms/step - auc: 0.3476 - loss: 0.7114
[1m 257/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:57[0m 26ms/step - auc: 0.6134 - loss: 0.6887
[1m 260/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:56[0m 26ms/step - auc: 0.6180 - loss: 0.6880
[1m 262/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:57[0m 26ms/step - auc: 0.6211 - loss: 0.6875
[1m 264/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:57[0m 26ms/step - auc: 0.6244 - loss: 0.6870
[1m 267/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:57[0m 26ms/step - auc: 0.6289 - loss: 0.6863
[1m 270/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:56[0m 26ms/step - auc: 0.6330 - loss: 0.6855
[1m 272/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:56[0m 26ms/step - auc: 0.6361 - loss: 0.6849
[1m 275/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:56[0m 26ms/step - auc: 0.6403 - loss: 0.6841
[1m 277/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:56[0m 26ms/step - auc: 0.6434 - loss: 0.6835
[1m 280/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:56[0m 26ms/step - auc: 0.6479 - loss: 0.6825
[1m 283/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:56[0m 26ms/step - auc: 0.6525 - loss: 0.6815
[1m 286/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:56[0m 26ms/step - auc: 0.6572 - loss: 0.6803
[1m 288/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:56[0m 26ms/step - auc: 0.6598 - loss: 0.6796
[1m 291/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:56[0m 26ms/step - auc: 0.6634 - loss: 0.6786
[1m 294/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:56[0m 26ms/step - auc: 0.6669 - loss: 0.6776
[1m 296/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:56[0m 26ms/step - auc: 0.6691 - loss: 0.6769
[1m 298/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:56[0m 26ms/step - auc: 0.6717 - loss: 0.6761
[1m 301/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:56[0m 26ms/step - auc: 0.6752 - loss: 0.6750
[1m 304/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:55[0m 26ms/step - auc: 0.6786 - loss: 0.6739
[1m 306/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:55[0m 26ms/step - auc: 0.6810 - loss: 0.6732
[1m 308/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:55[0m 26ms/step - auc: 0.6829 - loss: 0.6725
[1m 311/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:55[0m 26ms/step - auc: 0.6866 - loss: 0.6714
[1m 313/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:55[0m 26ms/step - auc: 0.6886 - loss: 0.6707
[1m 315/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:55[0m 26ms/step - auc: 0.6910 - loss: 0.6699
[1m 317/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:55[0m 26ms/step - auc: 0.6930 - loss: 0.6691
[1m 319/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:55[0m 26ms/step - auc: 0.6949 - loss: 0.6685
[1m 321/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:55[0m 26ms/step - auc: 0.6968 - loss: 0.6678
[1m 324/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:55[0m 26ms/step - auc: 0.6997 - loss: 0.6667
[1m 326/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:55[0m 26ms/step - auc: 0.7012 - loss: 0.6661
[1m 328/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:55[0m 26ms/step - auc: 0.7031 - loss: 0.6653
[1m 331/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:55[0m 26ms/step - auc: 0.7061 - loss: 0.6642
[1m 334/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 26ms/step - auc: 0.7089 - loss: 0.6631
[1m 336/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:55[0m 26ms/step - auc: 0.7108 - loss: 0.6623
[1m 338/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 26ms/step - auc: 0.7124 - loss: 0.6616
[1m 341/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 26ms/step - auc: 0.7149 - loss: 0.6604
[1m 343/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 26ms/step - auc: 0.7164 - loss: 0.6597
[1m 346/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 26ms/step - auc: 0.7188 - loss: 0.6586
[1m 348/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 26ms/step - auc: 0.7205 - loss: 0.6579
[1m 351/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 26ms/step - auc: 0.7228 - loss: 0.6568
[1m 354/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 26ms/step - auc: 0.7253 - loss: 0.6557
[1m 357/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 26ms/step - auc: 0.7274 - loss: 0.6546
[1m 359/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 26ms/step - auc: 0.7289 - loss: 0.6539
[1m 361/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 26ms/step - auc: 0.7304 - loss: 0.6532
[1m 364/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 26ms/step - auc: 0.7324 - loss: 0.6521
[1m 366/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 26ms/step - auc: 0.7339 - loss: 0.6514
[1m 369/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 26ms/step - auc: 0.7361 - loss: 0.6503
[1m 372/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 26ms/step - auc: 0.7380 - loss: 0.6493
[1m 375/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 26ms/step - auc: 0.7399 - loss: 0.6483
[1m 377/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 26ms/step - auc: 0.7412 - loss: 0.6476
[1m 379/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 26ms/step - auc: 0.7425 - loss: 0.6469
[1m 382/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 26ms/step - auc: 0.7446 - loss: 0.6457
[1m 384/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 26ms/step - auc: 0.7459 - loss: 0.6450
[1m 387/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 26ms/step - auc: 0.7478 - loss: 0.6439
[1m 390/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 26ms/step - auc: 0.7492 - loss: 0.6431
[1m 393/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 26ms/step - auc: 0.7509 - loss: 0.6420
[1m 396/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:52[0m 26ms/step - auc: 0.7524 - loss: 0.6410
[1m 397/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 26ms/step - auc: 0.7531 - loss: 0.6406
[1m 400/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 26ms/step - auc: 0.7546 - loss: 0.6397
[1m 403/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:52[0m 26ms/step - auc: 0.7562 - loss: 0.6387
[1m 406/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:52[0m 26ms/step - auc: 0.7578 - loss: 0.6377
[1m 408/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:52[0m 26ms/step - auc: 0.7589 - loss: 0.6371
[1m 411/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:52[0m 26ms/step - auc: 0.7599 - loss: 0.6363
[1m 413/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:52[0m 26ms/step - auc: 0.7606 - loss: 0.6357
[1m 416/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:52[0m 26ms/step - auc: 0.7617 - loss: 0.6348
[1m 419/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:52[0m 26ms/step - auc: 0.7628 - loss: 0.6337
[1m 421/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:52[0m 26ms/step - auc: 0.7637 - loss: 0.6330
[1m 424/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:52[0m 26ms/step - auc: 0.7647 - loss: 0.6322
[1m 426/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:52[0m 26ms/step - auc: 0.7657 - loss: 0.6314
[1m 428/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:52[0m 26ms/step - auc: 0.7668 - loss: 0.6306
[1m 431/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:51[0m 26ms/step - auc: 0.7683 - loss: 0.6296
[1m 433/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:51[0m 26ms/step - auc: 0.7693 - loss: 0.6288
[1m 435/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:52[0m 26ms/step - auc: 0.7701 - loss: 0.6281
[1m 437/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:51[0m 26ms/step - auc: 0.7710 - loss: 0.6274
[1m 439/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:51[0m 26ms/step - auc: 0.7719 - loss: 0.6266
[1m 442/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:51[0m 26ms/step - auc: 0.7733 - loss: 0.6254
[1m 444/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:51[0m 26ms/step - auc: 0.7742 - loss: 0.6246
[1m 446/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:51[0m 26ms/step - auc: 0.7751 - loss: 0.6239
[1m 448/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:51[0m 26ms/step - auc: 0.7761 - loss: 0.6231
[1m 450/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:51[0m 26ms/step - auc: 0.7768 - loss: 0.6224
[1m 452/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:51[0m 26ms/step - auc: 0.7776 - loss: 0.6218
[1m 455/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:51[0m 26ms/step - auc: 0.7789 - loss: 0.6208
[1m 457/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:51[0m 26ms/step - auc: 0.7797 - loss: 0.6200
[1m 459/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:51[0m 26ms/step - auc: 0.7803 - loss: 0.6195
[1m 461/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:51[0m 26ms/step - auc: 0.7810 - loss: 0.6188
[1m 463/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:51[0m 26ms/step - auc: 0.7817 - loss: 0.6181
[1m 465/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:51[0m 26ms/step - auc: 0.7827 - loss: 0.6172
[1m 467/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:51[0m 26ms/step - auc: 0.7834 - loss: 0.6165
[1m 469/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:51[0m 26ms/step - auc: 0.7841 - loss: 0.6159
[1m 472/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:51[0m 26ms/step - auc: 0.7853 - loss: 0.6147
[1m 474/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:51[0m 26ms/step - auc: 0.7859 - loss: 0.6141
[1m 476/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:51[0m 26ms/step - auc: 0.7864 - loss: 0.6135
[1m 478/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:51[0m 26ms/step - auc: 0.7871 - loss: 0.6129
[1m 481/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:50[0m 26ms/step - auc: 0.7886 - loss: 0.6116
[1m 483/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:50[0m 26ms/step - auc: 0.7892 - loss: 0.6111
[1m 486/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:50[0m 26ms/step - auc: 0.7901 - loss: 0.6102
[1m 489/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:50[0m 26ms/step - auc: 0.7909 - loss: 0.6093
[1m 491/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:50[0m 26ms/step - auc: 0.7915 - loss: 0.6087
[1m 493/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:50[0m 26ms/step - auc: 0.7921 - loss: 0.6080
[1m 495/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:50[0m 26ms/step - auc: 0.7927 - loss: 0.6073
[1m 497/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:50[0m 26ms/step - auc: 0.7935 - loss: 0.6066
[1m 499/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:50[0m 26ms/step - auc: 0.7943 - loss: 0.6059
[1m 501/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:50[0m 26ms/step - auc: 0.7950 - loss: 0.6052
[1m 503/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:50[0m 26ms/step - auc: 0.7957 - loss: 0.6045
[1m 505/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:50[0m 26ms/step - auc: 0.7961 - loss: 0.6040
[1m 507/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:50[0m 26ms/step - auc: 0.7967 - loss: 0.6033
[1m 510/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:50[0m 26ms/step - auc: 0.7975 - loss: 0.6025
[1m 513/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:50[0m 26ms/step - auc: 0.7985 - loss: 0.6015
[1m 515/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:50[0m 26ms/step - auc: 0.7993 - loss: 0.6007
[1m 517/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:50[0m 26ms/step - auc: 0.7998 - loss: 0.6002
[1m 520/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:50[0m 26ms/step - auc: 0.8006 - loss: 0.5992
[1m 522/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:49[0m 26ms/step - auc: 0.8012 - loss: 0.5985
[1m 524/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:49[0m 26ms/step - auc: 0.8018 - loss: 0.5978
[1m 527/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:49[0m 26ms/step - auc: 0.8027 - loss: 0.5970
[1m 529/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:49[0m 26ms/step - auc: 0.8032 - loss: 0.5964
[1m 532/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:49[0m 26ms/step - auc: 0.8041 - loss: 0.5953
[1m 535/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:49[0m 26ms/step - auc: 0.8049 - loss: 0.5944
[1m 537/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:49[0m 26ms/step - auc: 0.8056 - loss: 0.5937
[1m 540/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:49[0m 26ms/step - auc: 0.8064 - loss: 0.5928
[1m 543/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:49[0m 26ms/step - auc: 0.8073 - loss: 0.5919
[1m 546/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:49[0m 26ms/step - auc: 0.8081 - loss: 0.5908
[1m 549/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:48[0m 26ms/step - auc: 0.8089 - loss: 0.5899
[1m 552/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:48[0m 26ms/step - auc: 0.8097 - loss: 0.5890
